"Store","Quarter","Quarterly_Sales"
1,0,1643690.9
2,0,2136989.46
3,0,461622.22
4,0,2135143.87
5,0,317173.1
6,0,1652635.1
7,0,496725.44
8,0,1004137.09
9,0,549505.55
10,0,2193048.75
11,0,1528008.64
12,0,1100046.37
13,0,1967220.53
14,0,2623469.95
15,0,652122.44
16,0,477409.3
17,0,789036.02
18,0,1205307.5
19,0,1507637.17
20,0,2401395.47
21,0,798593.88
22,0,1033017.37
23,0,1364721.58
24,0,1388725.63
25,0,677231.63
26,0,1034119.21
27,0,1874289.79
28,0,1672352.29
29,0,538634.46
30,0,465108.52
31,0,1469252.05
32,0,1087616.19
33,0,274593.43
34,0,956228.96
35,0,1230613.5
36,0,467546.74
37,0,536006.73
38,0,358496.14
39,0,1230596.8
40,0,1001943.8
41,0,1086533.18
42,0,543384.01
43,0,647029.28
44,0,281090.95
45,0,890689.51
1,1,19561704.22
2,1,25367981.71
3,1,5078963.44
4,1,24959043.53
5,1,3914038.93
6,1,20547235.88
7,1,6213499.45
8,1,11420029.92
9,1,6576804.05
10,1,25612691.16
11,1,17858349.66
12,1,13280571.42
13,1,24922713.17
14,1,27981379.5
15,1,8173012.95
16,1,5770114.47
17,1,10490535.65
18,1,14884720.14
19,1,19170510.62
20,1,26479725.63
21,1,9664681.4
22,1,13077140.7
23,1,17208034.7
24,1,17220609.55
25,1,8947365.4
26,1,12455054.71
27,1,23320370.38
28,1,18109043.72
29,1,6917964.77
30,1,6022411.1
31,1,17700870.85
32,1,14138372.19
33,1,3798193.4
34,1,12073802.78
35,1,14831433.88
36,1,5896370.05
37,1,6728088.22
38,1,4491865.35
39,1,16646359.41
40,1,11908541.6
41,1,13830394.62
42,1,6908101.92
43,1,8535442.14
44,1,3590876.38
45,1,10132641.89
1,2,19260039.8
2,2,25113042.99
3,2,4738169.54
4,2,24331857.75
5,2,3877041.59
6,2,21322438.39
7,2,6797058.86
8,2,11130080.38
9,2,6630744.9
10,2,23982340.56
11,2,16874726.3
12,2,12464891.87
13,2,25171401.18
14,2,28593204.39
15,2,8484276.68
16,2,7004482.08
17,2,11202052.93
18,2,15121981.38
19,2,19070554.88
20,2,26411506.76
21,2,9779632.55
22,2,13518484.74
23,2,18528613.45
24,2,18611168.2
25,2,9466838.97
26,2,13415107.6
27,2,24995438.5
28,2,16876509.51
29,2,7064982.91
30,2,5829397.44
31,2,17233145.1
32,2,14749952.54
33,2,3640832.64
34,2,12074863.41
35,2,15357380.46
36,2,5982920.62
37,2,6474609.41
38,2,4488492.15
39,2,17531250.39
40,2,12812962.97
41,2,15796398.64
42,2,6906190.85
43,2,8737102.14
44,2,3749077.43
45,2,10035742.45
1,3,19002556.12
2,3,23937456.03
3,3,4711025.25
4,3,24900678.25
5,3,3810908.34
6,3,18314482.04
7,3,6591865.03
8,3,11063751.58
9,3,6348776.51
10,3,22968097.11
11,3,16395510.27
12,3,11939468.38
13,3,23991951.73
14,3,26217553.98
15,3,7868930.29
16,3,6601457.22
17,3,11096623.47
18,3,13854564.45
19,3,18690249.44
20,3,25782202.99
21,3,9469666.35
22,3,12780432.53
23,3,16200086.63
24,3,17036383.72
25,3,8681790.86
26,3,12512597.16
27,3,22769070.37
28,3,16196940.38
29,3,6613380.86
30,3,5906400.57
31,3,16790126.33
32,3,14247972.53
33,3,3144763.26
34,3,11962368.55
35,3,11515176.01
36,3,5603546.22
37,3,6625026.44
38,3,4483994.44
39,3,16932506.94
40,3,11928852.49
41,3,15300995.68
42,3,6898297.04
43,3,8835661.17
44,3,3684446.78
45,3,9438222.26
1,4,20897521.51
2,4,27600741.18
3,4,5669200.46
4,4,28901446.97
5,4,4347867.71
6,4,21795452.56
7,4,8270417.61
8,4,12818707.43
9,4,7434652.67
10,4,28502509.26
11,4,18682639.51
12,4,14028820.59
13,4,27898336.61
14,4,28963275.68
15,4,9359232.4
16,4,7309624.34
17,4,11676996.98
18,4,15419510.05
19,4,20414672.49
20,4,30280081.24
21,4,11108513.54
22,4,14738126.44
23,4,19900241.73
24,4,18439416.82
25,4,10302569.05
26,4,13263416.97
27,4,24720717.87
28,4,18197534.23
29,4,8054409.94
30,4,5788347.54
31,4,19071924.88
32,4,16197267.47
33,4,3122158.47
34,4,13582086.37
35,4,12639096.51
36,4,5186786.51
37,4,6836814.34
38,4,4608426.77
39,4,19605080.41
40,4,12814841.3
41,4,17223990.45
42,4,7068345.56
43,4,7823592.77
44,4,3729329.93
45,4,11394255.8
1,5,20419148.35
2,5,24585692.6
3,5,5172340.13
4,5,26884590.05
5,5,4080090.01
6,5,19668522.99
7,5,6704778.99
8,5,12011296.51
9,5,6989873.72
10,5,24982413.67
11,5,17609731.45
12,5,13334557.91
13,5,24896213.49
14,5,25823957.76
15,5,7553998.54
16,5,5835568.29
17,5,10779756.08
18,5,13269717.23
19,5,17875772.56
20,5,26598294.38
21,5,10080642.62
22,5,12738496.37
23,5,16198018.66
24,5,16456742.37
25,5,8288404.94
26,5,12066894.59
27,5,21849766.55
28,5,17843362.06
29,5,6694335.16
30,5,5676087.75
31,5,18396294.14
32,5,14514926.76
33,5,3307765.07
34,5,12591482.56
35,5,10669504.29
36,5,5179257.69
37,5,6806828.5
38,5,4827214.03
39,5,17366136.56
40,5,11825619.26
41,5,15404187.03
42,5,7339648.35
43,5,8117806.85
44,5,3737552.95
45,5,9869844.48
1,6,19546050.32
2,6,23737940.66
3,6,4948900.25
4,6,26646493.06
5,6,3936123.45
6,6,20372422.47
7,6,7856118.32
8,6,11328166.15
9,6,6949385.41
10,6,22871556.16
11,6,16790022.04
12,6,12459759.52
13,6,25685779.74
14,6,26319671.26
15,6,8222067.72
16,6,7160541.94
17,6,11584213.42
18,6,13436441.29
19,6,18362175.06
20,6,26483452.42
21,6,9972581.3
22,6,13183883.48
23,6,18198996.92
24,6,17867412.75
25,6,9079781.84
26,6,13359943.07
27,6,23766598.04
28,6,16566062.77
29,6,6937606.52
30,6,5543273.65
31,6,18209974.05
32,6,15233795.56
33,6,3197217.53
34,6,12084617.21
35,6,10876139.22
36,6,4836753.58
37,6,6623096.65
38,6,4891600.04
39,6,18489318.43
40,6,12874940.45
41,6,16797059.06
42,6,7095605.93
43,6,8062901.89
44,6,3914518.51
45,6,10125491.79
